[0.013s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ishman/panda_ws/src/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ishman/panda_ws/install/panda_description
[0.285s] -- The C compiler identification is GNU 11.4.0
[1.072s] -- The CXX compiler identification is GNU 11.4.0
[1.480s] -- Detecting C compiler ABI info
[1.777s] -- Detecting C compiler ABI info - done
[1.786s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.793s] -- Detecting C compile features
[1.795s] -- Detecting C compile features - done
[1.803s] -- Detecting CXX compiler ABI info
[2.103s] -- Detecting CXX compiler ABI info - done
[2.110s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.110s] -- Detecting CXX compile features
[2.111s] -- Detecting CXX compile features - done
[2.130s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.278s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.345s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.402s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.495s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.498s] -- Added test 'lint_cmake' to check CMake code style
[2.500s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.506s] -- Added test 'xmllint' to check XML markup files
[2.512s] -- Configuring done
[2.519s] -- Generating done
[2.525s] -- Build files have been written to: /home/ishman/panda_ws/build/panda_description
[2.531s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ishman/panda_ws/src/panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ishman/panda_ws/install/panda_description
[2.533s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[2.567s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[2.574s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
[2.579s] -- Install configuration: ""
[2.579s] -- Execute custom install script
[2.582s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/launch/display.launch.py
[2.590s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/launch/gazebo.launch.py
[2.599s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
[2.607s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl:Zone.Identifier
[2.616s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
[2.623s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj:Zone.Identifier
[2.631s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
[2.640s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj:Zone.Identifier
