[0.026s] Invoking command in '/home/ishman/panda_ws/src/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ishman/panda_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/home/ishman/panda_ws/src/install/panda_description
[0.341s] -- The C compiler identification is GNU 11.4.0
[0.942s] -- The CXX compiler identification is GNU 11.4.0
[1.295s] -- Detecting C compiler ABI info
[1.484s] -- Detecting C compiler ABI info - done
[1.492s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.492s] -- Detecting C compile features
[1.493s] -- Detecting C compile features - done
[1.499s] -- Detecting CXX compiler ABI info
[1.714s] -- Detecting CXX compiler ABI info - done
[1.719s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.719s] -- Detecting CXX compile features
[1.720s] -- Detecting CXX compile features - done
[1.740s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.961s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.208s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.362s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.376s] -- Added test 'lint_cmake' to check CMake code style
[2.376s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.388s] -- Added test 'xmllint' to check XML markup files
[2.391s] -- Configuring done
[2.402s] -- Generating done
[2.402s] -- Build files have been written to: /home/ishman/panda_ws/src/build/panda_description
[2.405s] Invoked command in '/home/ishman/panda_ws/src/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ishman/panda_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/home/ishman/panda_ws/src/install/panda_description
[2.406s] Invoking command in '/home/ishman/panda_ws/src/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/src/build/panda_description -- -j10 -l10
[2.474s] Invoked command in '/home/ishman/panda_ws/src/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/src/build/panda_description -- -j10 -l10
[2.490s] Invoking command in '/home/ishman/panda_ws/src/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/src/build/panda_description
[2.500s] -- Install configuration: ""
[2.500s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/launch
[2.501s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/launch/gazebo.launch.py
[2.503s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/launch/display.launch.py
[2.506s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes
[2.506s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual
[2.506s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/camera.stl
[2.509s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link0.dae:Zone.Identifier
[2.510s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link4.dae:Zone.Identifier
[2.512s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link0.dae
[2.520s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/hand.dae
[2.522s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/hand.dae:Zone.Identifier
[2.523s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link4.dae
[2.525s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/finger.dae
[2.525s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link1.dae
[2.527s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link3.dae:Zone.Identifier
[2.530s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link6.dae:Zone.Identifier
[2.530s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/finger.dae:Zone.Identifier
[2.531s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link2.dae:Zone.Identifier
[2.531s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link1.dae:Zone.Identifier
[2.532s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link7.dae:Zone.Identifier
[2.532s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link7.dae
[2.535s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link5.dae
[2.539s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link2.dae
[2.542s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/camera.stl:Zone.Identifier
[2.543s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link6.dae
[2.548s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link5.dae:Zone.Identifier
[2.548s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/visual/link3.dae
[2.551s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision
[2.551s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link3.obj:Zone.Identifier
[2.552s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/camera.stl
[2.554s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link5.obj
[2.554s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/link1.obj:Zone.Identifier
[2.558s] -- Installing: /home/ishman/panda_ws/src/install/panda_description/share/panda_description/meshes/collision/hand.obj:Zone.Identifier
