[0.043s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.307s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --build /home/ishman/panda_ws/build/panda_description -- -j10 -l10
[0.315s] Invoking command in '/home/ishman/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
[0.321s] -- Install configuration: ""
[0.322s] -- Execute custom install script
[0.323s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/launch/display.launch.py
[0.324s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/launch/gazebo.launch.py
[0.326s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
[0.326s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl:Zone.Identifier
[0.327s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
[0.327s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj:Zone.Identifier
[0.328s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
[0.328s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj:Zone.Identifier
[0.328s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
[0.329s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj:Zone.Identifier
[0.331s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
[0.331s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj:Zone.Identifier
[0.332s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
[0.332s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj:Zone.Identifier
[0.333s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
[0.335s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj:Zone.Identifier
[0.335s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
[0.335s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj:Zone.Identifier
[0.335s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
[0.336s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj:Zone.Identifier
[0.336s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[0.336s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj:Zone.Identifier
[0.337s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
[0.337s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj:Zone.Identifier
[0.337s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
[0.338s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl:Zone.Identifier
[0.338s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.338s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae:Zone.Identifier
[0.339s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.339s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae:Zone.Identifier
[0.339s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.339s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae:Zone.Identifier
[0.340s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.340s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae:Zone.Identifier
[0.340s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.341s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae:Zone.Identifier
[0.341s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[0.341s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae:Zone.Identifier
[0.342s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[0.342s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae:Zone.Identifier
[0.342s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.342s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae:Zone.Identifier
[0.343s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.343s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae:Zone.Identifier
[0.343s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.344s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae:Zone.Identifier
[0.344s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[0.344s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[0.347s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.347s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[0.347s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/urdf/sensors.xacro
[0.348s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
[0.349s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
[0.352s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.352s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png:Zone.Identifier
[0.352s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.353s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE:Zone.Identifier
[0.353s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.353s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE:Zone.Identifier
[0.354s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.354s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config:Zone.Identifier
[0.354s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.355s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf:Zone.Identifier
[0.355s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.356s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png:Zone.Identifier
[0.356s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.356s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE:Zone.Identifier
[0.357s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.357s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE:Zone.Identifier
[0.357s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[0.358s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config:Zone.Identifier
[0.358s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.358s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf:Zone.Identifier
[0.359s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.359s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.359s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.359s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.360s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[0.360s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.361s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[0.361s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[0.361s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.361s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.361s] -- Symlinking: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.dsv
[0.372s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.372s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.373s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.373s] -- Up-to-date symlink: /home/ishman/panda_ws/install/panda_description/share/panda_description/package.xml
[0.375s] Invoked command in '/home/ishman/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishman/panda_ws/install/panda_vision:/opt/ros/humble /usr/bin/cmake --install /home/ishman/panda_ws/build/panda_description
